Run,Sample,Layout
SRR1553416,EM095B,PE
SRR1553417,EM095,PE
SRR1553418,EM096,PE
SRR1553419,EM096,PE
SRR1553420,EM098,PE
SRR1553421,EM104,PE
SRR1553422,EM104,PE
SRR1553423,EM106,PE
SRR1553424,EM106,PE
SRR1553425,EM110,PE
SRR1553426,EM110,PE
SRR1553427,EM111,PE
SRR1553428,EM111,PE
SRR1553429,EM112,PE
SRR1553430,EM112,PE
SRR1553431,EM113,PE
SRR1553432,EM113,PE
SRR1553433,EM115,PE
SRR1553434,EM115,PE
SRR1553435,EM119,PE
SRR1553436,EM119,PE
SRR1553437,EM120,PE
SRR1553438,EM120,PE
SRR1553439,EM121,PE
SRR1553440,EM121,PE
SRR1553441,EM124.1,PE
SRR1553442,EM124.1,PE
SRR1553443,EM124.2,PE
SRR1553444,EM124.2,PE
SRR1553445,EM124.3,PE
SRR1553446,EM124.3,PE
SRR1553447,EM124.4,PE
SRR1553448,EM124.4,PE
SRR1553449,G3670.1,PE
SRR1553450,G3670.1,PE
SRR1553451,G3676.1,PE
SRR1553452,G3676.1,PE
SRR1553453,G3676.2,PE
SRR1553454,G3676.2,PE
SRR1553455,G3677.1,PE
SRR1553456,G3677.1,PE
SRR1553457,G3677.2,PE
SRR1553458,G3677.2,PE
SRR1553459,G3679.1,PE
SRR1553460,G3679.1,PE
SRR1553461,G3680.1,PE
SRR1553462,G3680.1,PE
SRR1553463,G3682.1,PE
SRR1553464,G3682.1,PE
SRR1553465,G3683.1,PE
SRR1553466,G3683.1,PE
SRR1553467,G3686.1,PE
SRR1553468,G3686.1,PE
SRR1553469,G3687.1,PE
SRR1553470,G3687.1,PE
SRR1553471,G3707,PE
SRR1553472,G3707,PE
SRR1553473,G3713.2,PE
SRR1553474,G3713.2,PE
SRR1553475,G3713.3,PE
SRR1553476,G3713.3,PE
SRR1553477,G3713.4,PE
SRR1553478,G3713.4,PE
SRR1553479,G3724,PE
SRR1553480,G3724,PE
SRR1553481,G3729,PE
SRR1553482,G3729,PE
SRR1553483,G3734.1,PE
SRR1553484,G3734.1,PE
SRR1553485,G3735.1,PE
SRR1553486,G3735.1,PE
SRR1553487,G3735.2,PE
SRR1553488,G3735.2,PE
SRR1553489,G3750.1,PE
SRR1553490,G3750.1,PE
SRR1553491,G3750.2,PE
SRR1553492,G3750.2,PE
SRR1553493,G3750.3,PE
SRR1553494,G3750.3,PE
SRR1553495,G3752,PE
SRR1553496,G3752,PE
SRR1553497,G3758,PE
SRR1553498,G3758,PE
SRR1553499,G3764,PE
SRR1553500,G3764,PE
SRR1553501,G3765.2,PE
SRR1553502,G3765.2,PE
SRR1553503,G3769.1,PE
SRR1553504,G3769.1,PE
SRR1553505,G3769.2,PE
SRR1553506,G3769.2,PE
SRR1553507,G3769.3,PE
SRR1553508,G3769.3,PE
SRR1553509,G3769.4,PE
SRR1553510,G3769.4,PE
SRR1553511,G3770.1,PE
SRR1553512,G3770.1,PE
SRR1553513,G3770.2,PE
SRR1553514,G3770.2,PE
SRR1553515,G3771,PE
SRR1553516,G3771,PE
SRR1553517,G3782,PE
SRR1553518,G3782,PE
SRR1553519,G3786,PE
SRR1553520,G3786,PE
SRR1553521,G3787,PE
SRR1553522,G3787,PE
SRR1553523,G3788,PE
SRR1553524,G3788,PE
SRR1553525,G3789.1,PE
SRR1553526,G3789.1,PE
SRR1553527,G3795,PE
SRR1553528,G3795,PE
SRR1553529,G3796,PE
SRR1553530,G3796,PE
SRR1553531,G3798,PE
SRR1553532,G3798,PE
SRR1553533,G3799,PE
SRR1553534,G3799,PE
SRR1553535,G3800,PE
SRR1553536,G3800,PE
SRR1553537,G3805.1,PE
SRR1553538,G3805.1,PE
SRR1553539,G3805.2,PE
SRR1553540,G3805.2,PE
SRR1553541,G3807,PE
SRR1553542,G3807,PE
SRR1553543,G3808,PE
SRR1553544,G3808,PE
SRR1553545,G3809,PE
SRR1553546,G3809,PE
SRR1553547,G3810.1,PE
SRR1553548,G3810.1,PE
SRR1553549,G3810.2,PE
SRR1553550,G3810.2,PE
SRR1553551,G3814,PE
SRR1553552,G3814,PE
SRR1553553,G3816,PE
SRR1553554,G3816,PE
SRR1553555,G3817,PE
SRR1553556,G3817,PE
SRR1553557,G3818,PE
SRR1553558,G3818,PE
SRR1553559,G3819,PE
SRR1553560,G3819,PE
SRR1553561,G3820,PE
SRR1553562,G3820,PE
SRR1553563,G3821,PE
SRR1553564,G3821,PE
SRR1553565,G3822,PE
SRR1553566,G3822,PE
SRR1553567,G3823,PE
SRR1553568,G3823,PE
SRR1553569,G3825.1,PE
SRR1553570,G3825.1,PE
SRR1553571,G3825.2,PE
SRR1553572,G3825.2,PE
SRR1553573,G3826,PE
SRR1553574,G3826,PE
SRR1553575,G3827,PE
SRR1553576,G3827,PE
SRR1553577,G3829,PE
SRR1553578,G3829,PE
SRR1553579,G3831,PE
SRR1553580,G3831,PE
SRR1553581,G3834,PE
SRR1553582,G3834,PE
SRR1553583,G3838,PE
SRR1553584,G3838,PE
SRR1553585,G3840,PE
SRR1553586,G3840,PE
SRR1553587,G3841,PE
SRR1553588,G3841,PE
SRR1553589,G3845,PE
SRR1553590,G3845,PE
SRR1553591,G3846,PE
SRR1553592,G3846,PE
SRR1553593,G3848,PE
SRR1553594,G3848,PE
SRR1553595,G3850,PE
SRR1553596,G3850,PE
SRR1553597,G3851,PE
SRR1553598,G3851,PE
SRR1553599,G3856.1,PE
SRR1553600,G3856.1,PE
SRR1553601,G3856.3,PE
SRR1553602,G3856.3,PE
SRR1553603,G3857,PE
SRR1553604,G3857,PE
SRR1553605,NM042.1,PE
SRR1553606,NM042.1,PE
SRR1553607,NM042.2,PE
SRR1553608,NM042.2,PE
SRR1553609,NM042.3,PE
SRR1553610,NM042.3,PE
SRR1564803,EM-083,PE
SRR1564804,EM-089,PE
SRR1564805,EM-091,PE
SRR1564806,EM-092,PE
SRR1564807,EM-097B,PE
SRR1564808,EM-099,PE
SRR1564809,G3497-1B,PE
SRR1564810,G3666-1B,PE
SRR1564811,G3678-1,PE
SRR1564812,G3684-1B,PE
SRR1564813,G3685-1B,PE
SRR1564814,G3688-1,PE
SRR1564815,G3688-2B,PE
SRR1564816,G3689-1,PE
SRR1564817,G3690-1,PE
SRR1564818,NM-034,PE
SRR1564819,NM-036,PE
SRR1564820,NM-037,PE
SRR1564821,NM-038,PE
SRR1564822,NM-039,PE
SRR1564823,NM-040,PE
SRR1564824,SM-395,PE
SRR1564825,SM-396,PE
SRR1564826,SM-397,PE
SRR1564827,SM-398,PE
SRR1564828,WM-052,PE
SRR1564829,WM-053,PE
SRR1564830,WM-054,PE
SRR1564831,WM-055,PE
SRR1564832,WM-056,PE
SRR1564833,WM-057,PE
SRR1564834,WM-058,PE
SRR1564835,WM-059,PE
SRR1564836,WM-060,PE
SRR1564837,WM-061,PE
SRR1613377,G3676-2,PE
SRR1613378,G3677-1,PE
SRR1613379,G3677-2,PE
SRR1613380,G3682-1,PE
SRR1613381,G3676-2,PE
SRR1613382,G3677-1,PE
SRR1613383,G3677-2,PE
SRR1613384,G3682-1,PE
SRR1734988,G5320.1,PE
SRR1734989,G4971.1,PE
SRR1734990,G3909.1,PE
SRR1734991,G4561.2,PE
SRR1734992,SLBOO0385.0,PE
SRR1734993,G5844.1,PE
SRR1734994,G5301.4,PE
SRR1734995,G3810.4,PE
SRR1734996,G5896.1,PE
SRR1734997,G5502.3,PE
SRR1734998,G5044.1,PE
SRR1734999,G4812.2,PE
SRR1735000,G4555.2,PE
SRR1735001,G5045.2,PE
SRR1735002,G5178.4,PE
SRR1735003,G4748.1,PE
SRR1735004,G4725.1,PE
SRR1735005,G5932.1,PE
SRR1735006,G5749.3,PE
SRR1735007,G4485.2,PE
SRR1735008,G5577.1,PE
SRR1735009,G6068.1,PE
SRR1735010,G3906.1,PE
SRR1735011,G5107.1,PE
SRR1735012,G3855.2,PE
SRR1735013,G3910.1,PE
SRR1735014,G5305.1,PE
SRR1735015,SLBOO0373.0,PE
SRR1735016,G6094.1,PE
SRR1735017,G3884.1,PE
SRR1735018,G5613.1,PE
SRR1735019,G5982.1,PE
SRR1735020,G4496.5,PE
SRR1735021,SLBO0370.0,PE
SRR1735022,G4937.1,PE
SRR1735023,G5898.1,PE
SRR1735024,G5434.2,PE
SRR1735025,G5296.1,PE
SRR1735026,G4724.1,PE
SRR1735027,G3911.1,PE
SRR1735028,G5528.1,PE
SRR1735029,G4994.1,PE
SRR1735030,G5021.1,PE
SRR1735031,G3937.1,PE
SRR1735032,G5012.3,PE
SRR1735033,G3862.2,PE
SRR1735034,G5735.1,PE
SRR1735035,G5114.1,PE
SRR1735036,G4856.1,PE
SRR1735037,G4990.3,PE
SRR1735038,G4717.1,PE
SRR1735039,G5529.1,PE
SRR1735040,G6089.1,PE
SRR1735041,G4683.1,PE
SRR1735042,G4715.3,PE
SRR1735043,G4727.1,PE
SRR1735044,G3893.1,PE
SRR1735045,G4886.1,PE
SRR1735046,G3789.3,PE
SRR1735047,G5985.1,PE
SRR1735048,SLKEN0016.0,PE
SRR1735049,G4753.2,PE
SRR1735050,G3811.2,PE
SRR1735051,G6050.1,PE
SRR1735052,G4225.5,PE
SRR1735053,G5371.1,PE
SRR1735054,G3908.1,PE
SRR1735055,G5627.1,PE
SRR1735056,G5948.1,PE
SRR1735057,G5846.1,PE
SRR1735058,G3845.2,PE
SRR1735059,G5796.1,PE
SRR1735060,G6091.1,PE
SRR1735061,G4858.1,PE
SRR1735062,G5950.1,PE
SRR1735063,SLBOO0368.0,PE
SRR1735064,G4996.1,PE
SRR1735065,G4896.1,PE
SRR1735066,G5988.1,PE
SRR1735067,G5212.1,PE
SRR1735068,MSF380.0,PE
SRR1735069,G5021.4,PE
SRR1735070,G5112.1,PE
SRR1735071,G5640.1,PE
SRR1735072,G5853.1,PE
SRR1735073,G5115.1,PE
SRR1735074,G4983.1,PE
SRR1735075,G6012.1,PE
SRR1735076,G5221.1,PE
SRR1735077,G4946.1,PE
SRR1735078,G5012.2,PE
SRR1735079,G6062.1,PE
SRR1735080,G5064.1,PE
SRR1735081,G3873.2,PE
SRR1735082,G5638.1,PE
SRR1735083,G5619.1,PE
SRR1735084,G5732.2,PE
SRR1735085,G4730.1,PE
SRR1735086,G5502.1,PE
SRR1735087,G5019.1,PE
SRR1735088,G5462.2,PE
SRR1735089,G5908.1,PE
SRR1735090,G4942.1,PE
SRR1735091,G5510.1,PE
SRR1735092,G5236.2,PE
SRR1735093,G3797.2,PE
SRR1735094,G4495.3,PE
SRR1735095,G5687.2,PE
SRR1735096,G4850.1,PE
SRR1735097,SLKEN0008.0,PE
SRR1735098,G5020.1,PE
SRR1735099,G4690.1,PE
SRR1735100,G3901.2,PE
SRR1735101,G5748.2,PE
SRR1735102,G5431.2,PE
SRR1735103,SLBO0366.0,PE
SRR1735104,SLBOO0387.0,PE
SRR1735105,SLKEN0017.0,PE
SRR1735106,G3900.1,PE
SRR1735107,G5644.1,PE
SRR1735108,G5997.1,PE
SRR1735109,SLBO0367.0,PE
SRR1735110,G4726.1,PE
SRR1735111,G4751.1,PE
SRR1735112,G5265.2,PE
SRR1735113,G5117.1,PE
SRR1735114,G3890.1,PE
SRR1735115,G4715.1,PE
SRR1735116,SLBOO0386.0,PE
SRR1735117,G5631.1,PE
SRR1735118,G3907.1,PE
SRR1735119,G5013.1,PE
SRR1735120,G3939.1,PE
SRR1735121,G3915.1,PE
SRR1735122,G5103.1,PE
SRR1735123,G4518.3,PE
SRR1735124,MSF376.0,PE
SRR1735125,G4909.2,PE
SRR1735126,G5568.1,PE
SRR1735127,G5570.1,PE
SRR1735128,G5932.3,PE
SRR1735129,G4697.1,PE
SRR1735130,SLBO0369.0,PE
SRR1735131,G6001.1,PE
SRR1735132,G4789.1,PE
SRR1735133,G4979.2,PE
SRR1735134,G6103.1,PE
SRR1735135,G4969.1,PE
SRR1735136,G4868.1,PE
SRR1735137,G4718.1,PE
SRR1735138,G5590.1,PE
SRR1735139,G3892.1,PE
SRR1735140,G3886.1,PE
SRR1735141,G4931.1,PE
SRR1735142,G5996.1,PE
SRR1735143,G4960.1,PE
SRR1735144,MSF035.0,PE
SRR1735145,G5522.1,PE
SRR1735146,G5375.1,PE
SRR1735147,G4929.2,PE
SRR1735148,G3895.1,PE
SRR1735149,G5894.1,PE
SRR1735150,SLBO0365.0,PE
SRR1735151,G5840.1,PE
SRR1735152,G5059.1,PE
SRR1735153,G5614.1,PE
SRR1735154,G4849.1,PE
SRR1735155,G4875.3,PE
SRR1735156,G6013.1,PE
SRR1735157,G4907.1,PE
SRR1735158,G5735.3,PE
SRR1735159,G5382.2,PE
SRR1735160,G6095.1,PE
SRR1735161,G5935.1,PE
SRR1735162,G4845.3,PE
SRR1735163,G5527.1,PE
SRR1735164,G4698.1,PE
SRR1735165,G5364.1,PE
SRR1735166,G5634.1,PE
SRR1735167,G5643.1,PE
SRR1735168,G5584.1,PE
SRR1735169,G3896.1,PE
SRR1735170,G4702.1,PE
SRR1735171,G5016.1,PE
SRR1735172,G6063.1,PE
SRR1735173,G5999.1,PE
SRR1735174,G5412.2,PE
SRR1735175,G3913.1,PE
SRR1735176,G4704.1,PE
SRR1735177,G5125.1,PE
SRR1735178,G5851.1,PE
SRR1735179,G3940.1,PE
SRR1735180,G6002.1,PE
SRR1735181,G6020.1,PE
SRR1735182,SLBOO0375.0,PE
SRR1735183,SLBO0368.0,PE
SRR1735184,G6014.1,PE
SRR1735185,G4699.1,PE
SRR1735186,G4769.1,PE
SRR1735187,G5533.1,PE
SRR1735188,G4875.2,PE
SRR1735189,G6069.1,PE
SRR1735190,G5980.1,PE
SRR1735191,G3805.3,PE
SRR1735192,G5361.1,PE
SRR1735193,G5867.2,PE
SRR1735194,G3891.1,PE
SRR1735195,G5370.1,PE
SRR1735196,G5615.1,PE
SRR1735197,G3821.2,PE
SRR1735198,G5983.1,PE
