Run,Sample,Layout
SRR1735199,G5650.1,PE
SRR1735200,SLKEN0029.0,PE
SRR1735201,G3814.2,PE
SRR1735202,G5226.3,PE
SRR1735203,G5565.1,PE
SRR1735204,G4700.1,PE
SRR1735205,G5956.1,PE
SRR1735206,G5977.1,PE
SRR1735207,G3936.1,PE
SRR1735208,G4999.1,PE
SRR1735209,G4744.1,PE
SRR1735210,G5112.2,PE
SRR1735211,G5585.1,PE
SRR1735212,G5118.1,PE
SRR1735213,G5998.1,PE
SRR1735214,G4701.1,PE
SRR1735215,G4386.3,PE
SRR1735216,G4929.1,PE
SRR1735217,G4880.2,PE
SRR1735218,G3757.5,PE
SRR1735219,G5008.1,PE
SRR1735220,G4956.2,PE
SRR1735221,G5109.1,PE
SRR1735222,G4861.1,PE
SRR1735223,G4852.1,PE
SRR1735224,G5226.4,PE
SRR1735225,G5649.1,PE
SRR1735226,G4763.2,PE
SRR1735227,G5981.1,PE
SRR1735228,G4733.1,PE
SRR1735229,G4649.1,PE
SRR1735230,G4583.2,PE
SRR1735231,G5992.1,PE
SRR1735232,SLKEN0025.0,PE
SRR1735233,G5796.2,PE
SRR1735234,G6060.1,PE
SRR1735235,G5849.1,PE
SRR1735236,G3851.2,PE
SRR1735237,G4736.1,PE
SRR1735238,G4950.2,PE
SRR1735239,G5617.1,PE
SRR1735240,G3943.1,PE
SRR1735241,G5039.1,PE
SRR1735242,G5223.1,PE
SRR1735243,G3838.2,PE
SRR1735244,G3817.2,PE
SRR1735245,G4955.1,PE
SRR1735246,G3894.1,PE
SRR1735247,G4731.1,PE
SRR1735248,G5639.1,PE
SRR1735249,G5301.3,PE
SRR1735250,G5119.1,PE
SRR1735251,G3889.1,PE
SRR1735252,G5466.2,PE
SRR1735253,G5045.1,PE
SRR1735254,G4750.1,PE
SRR1735255,G4818.3,PE
SRR1735256,SLKEN0009.0,PE
SRR1735257,G6104.1,PE
SRR1735258,G4719.1,PE
SRR1735259,G5897.1,PE
SRR1735260,G4876.2,PE
SRR1735261,G3840.2,PE
SRR1735262,G4956.1,PE
SRR1735263,G3917.1,PE
SRR1735264,G5855.1,PE
SRR1735265,G5684.2,PE
SRR1972602,G3769.5,PE
SRR1972603,G3789.7,PE
SRR1972604,G3794.3,PE
SRR1972605,G3797.3,PE
SRR1972606,G3799.2,PE
SRR1972607,G3808.2,PE
SRR1972608,G3809.2,PE
SRR1972609,G3811.2,PE
SRR1972610,G3821.3,PE
SRR1972611,G3821.5,PE
SRR1972612,G3838.2,PE
SRR1972613,G3845.2,PE
SRR1972614,G3850.2,PE
SRR1972615,G3851.2,PE
SRR1972616,G3851.4,PE
SRR1972617,G3855.2,PE
SRR1972618,G3869.2,PE
SRR1972619,G3875.2,PE
SRR1972620,G3880.3,PE
SRR1972621,G3881.2,PE
SRR1972622,G3881.3,PE
SRR1972623,G3881.6,PE
SRR1972624,G3882.2,PE
SRR1972625,G3882.4,PE
SRR1972626,G3886.1,PE
SRR1972627,G3889.1,PE
SRR1972628,G3889.2,PE
SRR1972629,G3892.2,PE
SRR1972630,G3900.3,PE
SRR1972631,G3906.2,PE
SRR1972632,G3907.2,PE
SRR1972633,G3907.3,PE
SRR1972634,G3907.4,PE
SRR1972635,G3909.2,PE
SRR1972636,G3910.2,PE
SRR1972637,G3910.3,PE
SRR1972638,G3911.4,PE
SRR1972639,G3911.5,PE
SRR1972640,G3913.1,PE
SRR1972641,G3913.3,PE
SRR1972642,G3915.2,PE
SRR1972643,G3917.1,PE
SRR1972644,G3926.2,PE
SRR1972645,G3934.2,PE
SRR1972646,G3935.2,PE
SRR1972647,G3936.2,PE
SRR1972648,G3936.3,PE
SRR1972649,G3938.3,PE
SRR1972650,G3949.1,PE
SRR1972651,G3950.1,PE
SRR1972652,G3951.1,PE
SRR1972653,G3951.2,PE
SRR1972654,G3952.1,PE
SRR1972655,G3952.2,PE
SRR1972656,G3953.1,PE
SRR1972657,G3958.1,PE
SRR1972658,G3958.2,PE
SRR1972659,G3958.3,PE
SRR1972660,G3962.1,PE
SRR1972661,G3962.2,PE
SRR1972662,G3962.3,PE
SRR1972663,G3966.1,PE
SRR1972664,G3972.1,PE
SRR1972665,G3973.3,PE
SRR1972666,G3974.1,PE
SRR1972667,G3984.1,PE
SRR1972668,G3991.2,PE
SRR1972669,G3991.3,PE
SRR1972670,G3997.1,PE
SRR1972671,G3997.2,PE
SRR1972672,G4008.1,PE
SRR1972673,G4008.2,PE
SRR1972674,G4010.1,PE
SRR1972675,G4010.3,PE
SRR1972676,G4011.1,PE
SRR1972677,G4024.2,PE
SRR1972678,G4028.1,PE
SRR1972679,G4028.4,PE
SRR1972680,G4032.2,PE
SRR1972681,G4033.2,PE
SRR1972682,G4033.3,PE
SRR1972683,G4034.2,PE
SRR1972684,G4034.3,PE
SRR1972685,G4073.1,PE
SRR1972686,G4074.1,PE
SRR1972687,G4079.1,PE
SRR1972688,G4086.1,PE
SRR1972689,G4086.2,PE
SRR1972690,G4086.3,PE
SRR1972691,G4088.1,PE
SRR1972692,G4088.2,PE
SRR1972693,G4088.3,PE
SRR1972694,G4088.4,PE
SRR1972695,G4095.2,PE
SRR1972696,G4095.3,PE
SRR1972697,G4096.1,PE
SRR1972698,G4105.1,PE
SRR1972699,G4110.1,PE
SRR1972700,G4110.2,PE
SRR1972701,G4116.1,PE
SRR1972702,G4118.1,PE
SRR1972703,G4121.1,PE
SRR1972704,G4121.2,PE
SRR1972705,G4122.1,PE
SRR1972706,G4124.1,PE
SRR1972707,G4125.1,PE
SRR1972708,G4127.2,PE
SRR1972709,G4131.1,PE
SRR1972710,G4132.1,PE
SRR1972711,G4133.1,PE
SRR1972712,G4135.1,PE
SRR1972713,G4141.1,PE
SRR1972714,G4144.1,PE
SRR1972715,G4146.1,PE
SRR1972716,G4147.1,PE
SRR1972717,G4150.1,PE
SRR1972718,G4151.1,PE
SRR1972719,G4187.1,PE
SRR1972720,G4188.1,PE
SRR1972721,G4190.1,PE
SRR1972722,G4192.1,PE
SRR1972723,G4193.1,PE
SRR1972724,G4200.1,PE
SRR1972725,G4201.1,PE
SRR1972726,G4202.1,PE
SRR1972727,G4204.1,PE
SRR1972728,G4209.1,PE
SRR1972729,G4213.1,PE
SRR1972730,G4216.1,PE
SRR1972731,G4217.1,PE
SRR1972732,G4220.2,PE
SRR1972733,G4221.1,PE
SRR1972734,G4235.1,PE
SRR1972735,G4236.1,PE
SRR1972736,G4238.1,PE
SRR1972737,G4250.1,PE
SRR1972738,G4251.1,PE
SRR1972739,G4252.1,PE
SRR1972740,G4253.1,PE
SRR1972741,G4254.1,PE
SRR1972742,G4255.1,PE
SRR1972743,G4263.1,PE
SRR1972744,G4264.1,PE
SRR1972745,G4286.1,PE
SRR1972746,G4287.1,PE
SRR1972747,G4288.1,PE
SRR1972748,G4295.1,PE
SRR1972749,G4299.1,PE
SRR1972750,G4300.1,PE
SRR1972751,G4301.1,PE
SRR1972752,G4312.1,PE
SRR1972753,G4312.2,PE
SRR1972754,G4316.1,PE
SRR1972755,G4322.1,PE
SRR1972756,G4323.2,PE
SRR1972757,G4324.1,PE
SRR1972758,G4325.1,PE
SRR1972759,G4328.1,PE
SRR1972760,G4329.1,PE
SRR1972761,G4330.1,PE
SRR1972762,G4332.1,PE
SRR1972763,G4333.1,PE
SRR1972764,G4334.1,PE
SRR1972765,G4337.1,PE
SRR1972766,G4338.1,PE
SRR1972767,G4342.1,PE
SRR1972768,G4345.1,PE
SRR1972769,G4346.1,PE
SRR1972770,G4347.1,PE
SRR1972771,G4348.1,PE
SRR1972772,G4350.1,PE
SRR1972773,G4368.2,PE
SRR1972774,G4380.1,PE
SRR1972775,G4382.1,PE
SRR1972776,G4388.1,PE
SRR1972777,G4389.1,PE
SRR1972778,G4406.1,PE
SRR1972779,G4415.1,PE
SRR1972780,G4416.1,PE
SRR1972781,G4419.1,PE
SRR1972782,G4422.1,PE
SRR1972783,G4423.1,PE
SRR1972784,G4424.1,PE
SRR1972785,G4431.1,PE
SRR1972786,G4433.1,PE
SRR1972787,G4437.1,PE
SRR1972788,G4438.1,PE
SRR1972789,G4439.1,PE
SRR1972790,G4440.1,PE
SRR1972791,G4441.1,PE
SRR1972792,G4445.1,PE
SRR1972793,G4450.1,PE
SRR1972794,G4453.1,PE
SRR1972795,G4454.1,PE
SRR1972796,G4455.1,PE
SRR1972797,G4457.1,PE
SRR1972798,G4458.1,PE
SRR1972799,G4465.1,PE
SRR1972800,G4466.1,PE
SRR1972801,G4527.2,PE
SRR1972802,G4683.1,PE
SRR1972803,G4698.1,PE
SRR1972804,G4701.1,PE
SRR1972805,G4702.1,PE
SRR1972806,G4717.1,PE
SRR1972807,G4719.1,PE
SRR1972808,G4725.1,PE
SRR1972809,G4730.1,PE
SRR1972810,G4736.1,PE
SRR1972811,G4748.1,PE
SRR1972812,G4751.1,PE
SRR1972813,G4837.1,PE
SRR1972814,G4849.3,PE
SRR1972815,G4849.4,PE
SRR1972816,G4856.1,PE
SRR1972817,G4861.1,PE
SRR1972818,G4868.1,PE
SRR1972819,G4886.1,PE
SRR1972820,G4907.1,PE
SRR1972821,G4937.1,PE
SRR1972822,G4942.1,PE
SRR1972823,G4946.1,PE
SRR1972824,G4955.1,PE
SRR1972825,G4956.1,PE
SRR1972826,G4960.1,PE
SRR1972827,G4971.1,PE
SRR1972828,G4972.1,PE
SRR1972829,G4973.1,PE
SRR1972830,G4979.1,PE
SRR1972831,G4981.1,PE
SRR1972832,G4982.1,PE
SRR1972833,G4994.1,PE
SRR1972834,G4996.1,PE
SRR1972835,G4999.1,PE
SRR1972836,G5012.3,PE
SRR1972837,G5016.1,PE
SRR1972838,G5019.1,PE
SRR1972839,G5021.5,PE
SRR1972840,G5021.7,PE
SRR1972841,G5039.1,PE
SRR1972842,G5059.1,PE
SRR1972843,G5064.1,PE
SRR1972844,G5112.1,PE
SRR1972845,G5114.1,PE
SRR1972846,G5119.1,PE
SRR1972847,G5134.5,PE
SRR1972848,G5231.2,PE
SRR1972849,G5237.1,PE
SRR1972850,G5238.1,PE
SRR1972851,G5242.1,PE
SRR1972852,G5244.1,PE
SRR1972853,G5261.1,PE
SRR1972854,G5289.1,PE
SRR1972855,G5295.1,PE
SRR1972856,G5296.1,PE
SRR1972857,G5304.1,PE
SRR1972858,G5305.1,PE
SRR1972859,G5361.1,PE
SRR1972860,G5364.1,PE
SRR1972861,G5370.1,PE
SRR1972862,G5370.2,PE
SRR1972863,G5371.1,PE
SRR1972864,G5375.1,PE
SRR1972865,G5380.3,PE
SRR1972866,G5382.3,PE
SRR1972867,G5384.2,PE
SRR1972868,G5384.3,PE
SRR1972869,G5386.2,PE
SRR1972870,G5387.2,PE
SRR1972871,G5387.3,PE
SRR1972872,G5435.2,PE
SRR1972873,G5466.3,PE
SRR1972874,G5468.2,PE
SRR1972875,G5468.3,PE
SRR1972876,G5487.2,PE
SRR1972877,G5500.2,PE
SRR1972878,G5502.4,PE
SRR1972879,G5516.1,PE
SRR1972880,G5520.1,PE
SRR1972881,G5527.2,PE
SRR1972882,G5529.1,PE
SRR1972883,G5532.1,PE
SRR1972884,G5566.1,PE
SRR1972885,G5568.2,PE
SRR1972886,G5570.1,PE
SRR1972887,G5571.1,PE
SRR1972888,G5577.2,PE
SRR1972889,G5579.1,PE
SRR1972890,G5585.2,PE
SRR1972891,G5603.1,PE
SRR1972892,G5613.2,PE
SRR1972893,G5614.2,PE
SRR1972894,G5614.3,PE
SRR1972895,G5615.2,PE
SRR1972896,G5617.1,PE
SRR1972897,G5620.1,PE
SRR1972898,G5621.1,PE
SRR1972899,G5630.2,PE
SRR1972900,G5640.1,PE
SRR1972901,G5644.1,PE
SRR1972902,G5647.1,PE
SRR1972903,G5659.1,PE
SRR1972904,G5661.1,PE
SRR1972905,G5675.1,PE
SRR1972906,G5684.1,PE
SRR1972907,G5685.1,PE
SRR1972908,G5686.1,PE
SRR1972909,G5687.1,PE
SRR1972910,G5689.1,PE
SRR1972911,G5690.1,PE
SRR1972912,G5691.1,PE
SRR1972913,G5693.1,PE
SRR1972914,G5693.2,PE
SRR1972915,G5699.1,PE
SRR1972916,G5700.2,PE
SRR1972917,G5723.1,PE
SRR1972918,G5731.1,PE
SRR1972919,G5732.1,PE
SRR1972920,G5735.2,PE
SRR1972921,G5737.1,PE
SRR1972922,G5738.1,PE
SRR1972923,G5739.2,PE
SRR1972924,G5740.1,PE
SRR1972925,G5743.1,PE
SRR1972926,G5748.1,PE
SRR1972927,G5749.1,PE
SRR1972928,G5756.1,PE
SRR1972929,G5759.1,PE
SRR1972930,G5760.1,PE
SRR1972931,G5762.1,PE
SRR1972932,G5763.1,PE
SRR1972933,G5764.1,PE
SRR1972934,G5765.1,PE
SRR1972935,G5767.1,PE
SRR1972936,G5768.1,PE
SRR1972937,G5785.1,PE
SRR1972938,G5786.1,PE
SRR1972939,G5787.1,PE
SRR1972940,G5787.2,PE
SRR1972941,G5788.1,PE
SRR1972942,G5790.1,PE
SRR1972943,G5796.1,PE
SRR1972944,G5797.1,PE
SRR1972945,G5816.1,PE
SRR1972946,G5817.1,PE
SRR1972947,G5821.1,PE
SRR1972948,G5844.1,PE
SRR1972949,G5853.1,PE
SRR1972950,G5868.1,PE
SRR1972951,G5879.1,PE
SRR1972952,G5880.1,PE
SRR1972953,G5881.1,PE
SRR1972954,G5897.1,PE
SRR1972955,G5898.1,PE
SRR1972956,G5982.1,PE
SRR1972957,G5983.1,PE
SRR1972958,G5985.1,PE
SRR1972959,G5986.1,PE
SRR1972960,G5988.1,PE
SRR1972961,G5996.1,PE
SRR1972962,G5997.1,PE
SRR1972963,G5998.1,PE
SRR1972964,G6012.1,PE
SRR1972965,G6020.1,PE
SRR1972966,G6060.1,PE
SRR1972967,G6062.1,PE
SRR1972968,G6069.1,PE
SRR1972969,G6089.1,PE
SRR1972970,G6091.1,PE
SRR1972971,G6095.1,PE
SRR1972972,G6103.1,PE
SRR1972973,G6104.1,PE
SRR1972974,W218.0,PE
SRR1972975,W219.0,PE
SRR1972976,W220.0,PE
